==========================================================================================
  RAPPORT DE GÉNÉRATION ET VALIDATION DES FICHIERS HARMONIQUES
  Date : 2026-03-11 15:50
  Référence : maree.info (données SHOM)
==========================================================================================

──────────────────────────────────────────────────────────────────────────────────────────
  RÉSUMÉ DE GÉNÉRATION
──────────────────────────────────────────────────────────────────────────────────────────
  Ports traités : 137
  Succès : 124
  Erreurs : 13

  Ports en erreur :
    - Omonville-la-Rogue: Fichier manquant
    - Carteret: Fichier manquant
    - Granville: Fichier manquant
    - Saint-Malo: Fichier manquant
    - Audierne: Fichier manquant
    - Auray (St-Goustan): Fichier manquant
    - Locmariaquer: Fichier manquant
    - Arradon: Fichier manquant
    - Vannes: Fichier manquant
    - Saint-Armel (Le Passage): Fichier manquant
    - Le Logeo: Fichier manquant
    - Fromentine Bouée: Fichier manquant
    - Bordeaux: Fichier manquant

──────────────────────────────────────────────────────────────────────────────────────────
  Port                                           Lat       Lon  Const         Atlas  Fichier                       
──────────────────────────────────────────────────────────────────────────────────────────
  Dunkerque                                   51.050     2.367      0                Dunkerque.har                 
     14/03 02h49    BM     3.57m     3.16m    +0.41m
     14/03 08h50    PM     6.29m     5.85m    +0.44m
     14/03 15h44    BM     3.36m     2.90m    +0.46m
     14/03 21h27    PM     6.49m     6.06m    +0.43m
     15/03 04h23    BM     3.20m     2.67m    +0.53m
     15/03 09h55    PM     6.81m     6.35m    +0.46m
     15/03 16h55    BM     2.80m     2.33m    +0.47m
     15/03 22h20    PM     7.04m     6.60m    +0.44m
     16/03 05h22    BM     2.54m     2.09m    +0.45m
     16/03 10h41    PM     7.37m     6.87m    +0.50m
     16/03 17h46    BM     2.14m     1.81m    +0.33m
     16/03 23h01    PM     7.60m     7.10m    +0.50m
     17/03 06h09    BM     1.88m     1.62m    +0.26m
     17/03 11h19    PM     7.91m     7.31m    +0.60m
     17/03 18h31    BM     1.55m     1.40m    +0.15m
     17/03 23h37    PM     8.13m     7.49m    +0.64m
     Écart moyen : 0.40m  | max : 0.64m

  ── Boulogne-sur-Mer (maree.info/7) ──
     Coordonnées : 50.733°N  1.583°E
     Z0 (auto) : 5.027 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 04h11    PM     7.47m     7.25m    +0.22m
     11/03 11h25    BM     2.84m     2.92m    -0.08m
     11/03 16h38    PM     7.03m     6.79m    +0.24m
     11/03 23h45    BM     3.18m     3.28m    -0.10m
     12/03 05h05    PM     6.86m     6.60m    +0.26m
     12/03 12h20    BM     3.24m     3.41m    -0.17m
     12/03 17h52    PM     6.43m     6.21m    +0.22m
     13/03 00h52    BM     3.56m     3.71m    -0.15m
     13/03 06h52    PM     6.36m     6.14m    +0.22m
     13/03 13h42    BM     3.57m     3.66m    -0.09m
     13/03 20h05    PM     6.34m     6.17m    +0.17m
     14/03 02h40    BM     3.77m     3.71m    +0.06m
     14/03 08h45    PM     6.60m     6.41m    +0.19m
     14/03 15h40    BM     3.54m     3.34m    +0.20m
     14/03 21h21    PM     6.81m     6.71m    +0.10m
     15/03 04h20    BM     3.41m     3.11m    +0.30m
     15/03 09h46    PM     7.13m     7.02m    +0.11m
     15/03 16h48    BM     2.95m     2.67m    +0.28m
     15/03 22h12    PM     7.39m     7.35m    +0.04m
     16/03 05h14    BM     2.71m     2.44m    +0.27m
     16/03 10h32    PM     7.73m     7.64m    +0.09m
     16/03 17h38    BM     2.26m     2.06m    +0.20m
     16/03 22h53    PM     7.99m     7.93m    +0.06m
     17/03 05h59    BM     2.01m     1.90m    +0.11m
     17/03 11h11    PM     8.32m     8.16m    +0.16m
     17/03 18h22    BM     1.63m     1.60m    +0.03m
     17/03 23h30    PM     8.56m     8.38m    +0.18m
     Écart moyen : 0.16m  | max : 0.30m

  ── Le Touquet (maree.info/8) ──
     Coordonnées : 50.517°N  1.583°E
     Z0 (auto) : 5.467 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 03h59    PM     7.75m     7.60m    +0.15m
     11/03 11h05    BM     3.36m     2.95m    +0.41m
     11/03 16h25    PM     7.36m     7.10m    +0.26m
     11/03 23h23    BM     3.66m     3.32m    +0.34m
     12/03 04h54    PM     7.11m     6.91m    +0.20m
     12/03 12h00    BM     3.77m     3.48m    +0.29m
     12/03 17h41    PM     6.77m     6.48m    +0.29m
     13/03 00h31    BM     4.02m     3.80m    +0.22m
     13/03 06h35    PM     6.71m     6.43m    +0.28m
     13/03 13h26    BM     4.02m     3.75m    +0.27m
     13/03 19h44    PM     6.84m     6.41m    +0.43m
     14/03 02h21    BM     4.11m     3.85m    +0.26m
     14/03 08h28    PM     7.13m     6.69m    +0.44m
     14/03 15h21    BM     3.80m     3.43m    +0.37m
     14/03 21h05    PM     7.41m     6.97m    +0.44m
     15/03 04h03    BM     3.65m     3.25m    +0.40m
     15/03 09h31    PM     7.73m     7.33m    +0.40m
     15/03 16h34    BM     3.17m     2.75m    +0.42m
     15/03 21h58    PM     8.03m     7.67m    +0.36m
     16/03 05h01    BM     2.97m     2.55m    +0.42m
     16/03 10h18    PM     8.34m     8.02m    +0.32m
     16/03 17h25    BM     2.47m     2.11m    +0.36m
     16/03 22h40    PM     8.65m     8.33m    +0.32m
     17/03 05h47    BM     2.30m     1.97m    +0.33m
     17/03 10h58    PM     8.95m     8.62m    +0.33m
     17/03 18h11    BM     1.85m     1.60m    +0.25m
     17/03 23h19    PM     9.24m     8.84m    +0.40m
     Écart moyen : 0.33m  | max : 0.44m

  ── Berck Plage - Fort Mahon (maree.info/9) ──
     Coordonnées : 50.350°N  1.517°E
     Z0 (auto) : 5.291 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 04h00    PM     7.81m     7.81m    +0.00m
     11/03 11h02    BM     2.98m     3.10m    -0.12m
     11/03 16h27    PM     7.35m     7.35m    -0.00m
     11/03 23h23    BM     3.36m     3.50m    -0.14m
     12/03 04h53    PM     7.18m     7.11m    +0.07m
     12/03 11h57    BM     3.40m     3.64m    -0.24m
     12/03 17h41    PM     6.74m     6.74m    +0.00m
     13/03 00h30    BM     3.75m     3.98m    -0.23m
     13/03 06h37    PM     6.69m     6.64m    +0.05m
     13/03 13h23    BM     3.72m     3.92m    -0.20m
     13/03 19h48    PM     6.69m     6.69m    -0.00m
     14/03 02h23    BM     3.97m     3.99m    -0.02m
     14/03 08h30    PM     6.94m     6.92m    +0.02m
     14/03 15h18    BM     3.70m     3.59m    +0.11m
     14/03 21h07    PM     7.18m     7.25m    -0.07m
     15/03 04h01    BM     3.63m     3.37m    +0.26m
     15/03 09h33    PM     7.50m     7.58m    -0.08m
     15/03 16h31    BM     3.13m     2.91m    +0.22m
     15/03 22h00    PM     7.80m     7.95m    -0.15m
     16/03 04h58    BM     2.91m     2.66m    +0.25m
     16/03 10h20    PM     8.14m     8.29m    -0.15m
     16/03 17h23    BM     2.40m     2.24m    +0.16m
     16/03 22h42    PM     8.43m     8.61m    -0.18m
     17/03 05h45    BM     2.18m     2.05m    +0.13m
     17/03 11h00    PM     8.76m     8.91m    -0.15m
     17/03 18h08    BM     1.73m     1.70m    +0.03m
     17/03 23h21    PM     9.02m     9.14m    -0.12m
     Écart moyen : 0.12m  | max : 0.26m

  ── Baie de Somme (Le Crotoy) (maree.info/150) ──
     Coordonnées : 50.217°N  1.633°E
     Z0 (auto) : 5.291 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 03h51    PM     7.82m     7.88m    -0.06m
     11/03 10h52    BM     2.98m     3.10m    -0.12m
     11/03 16h15    PM     7.35m     7.41m    -0.06m
     11/03 23h12    BM     3.36m     3.49m    -0.13m
     12/03 04h41    PM     7.19m     7.17m    +0.02m
     12/03 11h46    BM     3.39m     3.65m    -0.26m
     12/03 17h25    PM     6.75m     6.77m    -0.02m
     13/03 00h18    BM     3.73m     3.99m    -0.26m
     13/03 06h23    PM     6.69m     6.65m    +0.04m
     13/03 13h09    BM     3.69m     3.95m    -0.26m
     13/03 19h37    PM     6.67m     6.69m    -0.02m
     14/03 02h09    BM     3.93m     4.04m    -0.11m
     14/03 08h21    PM     6.93m     6.93m    +0.00m
     14/03 15h08    BM     3.67m     3.63m    +0.04m
     14/03 20h57    PM     7.17m     7.26m    -0.09m
     15/03 03h52    BM     3.60m     3.42m    +0.18m
     15/03 09h24    PM     7.50m     7.61m    -0.11m
     15/03 16h21    BM     3.10m     2.93m    +0.17m
     15/03 21h50    PM     7.79m     7.99m    -0.20m
     16/03 04h49    BM     2.89m     2.69m    +0.20m
     16/03 10h11    PM     8.14m     8.34m    -0.20m
     16/03 17h13    BM     2.38m     2.25m    +0.13m
     16/03 22h33    PM     8.43m     8.68m    -0.25m
     17/03 05h36    BM     2.16m     2.07m    +0.09m
     17/03 10h52    PM     8.76m     8.99m    -0.23m
     17/03 17h59    BM     1.70m     1.70m    +0.00m
     17/03 23h13    PM     9.03m     9.24m    -0.21m
     Écart moyen : 0.13m  | max : 0.26m

  ── Cayeux-sur-Mer (maree.info/11) ──
     Coordonnées : 50.183°N  1.500°E
     Z0 (auto) : 5.291 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 03h52    PM     7.82m     7.98m    -0.16m
     11/03 10h50    BM     2.99m     3.17m    -0.18m
     11/03 16h17    PM     7.35m     7.46m    -0.11m
     11/03 23h10    BM     3.36m     3.57m    -0.21m
     12/03 04h45    PM     7.19m     7.27m    -0.08m
     12/03 11h43    BM     3.39m     3.73m    -0.34m
     12/03 17h35    PM     6.75m     6.84m    -0.09m
     13/03 00h17    BM     3.73m     4.07m    -0.34m
     13/03 06h27    PM     6.69m     6.79m    -0.10m
     13/03 13h13    BM     3.70m     4.03m    -0.33m
     13/03 19h37    PM     6.67m     6.79m    -0.12m
     14/03 02h14    BM     3.94m     4.10m    -0.16m
     14/03 08h18    PM     6.93m     7.03m    -0.10m
     14/03 15h11    BM     3.68m     3.69m    -0.01m
     14/03 20h58    PM     7.17m     7.35m    -0.18m
     15/03 03h51    BM     3.60m     3.47m    +0.13m
     15/03 09h23    PM     7.50m     7.70m    -0.20m
     15/03 16h20    BM     3.10m     2.97m    +0.13m
     15/03 21h50    PM     7.79m     8.07m    -0.28m
     16/03 04h46    BM     2.89m     2.73m    +0.16m
